publication_title,print_identifier,online_identifier,date_first_issue_online,num_first_vol_online,num_first_issue_online,date_last_issue_online,num_last_vol_online,num_last_issue_online,title_url,first_author,title_id,embargo_info,coverage_depth,coverage_notes,publisher_name,identifier.jusp,hybrid_oa
"BMC Public Health","","1471-2458",2001-12-01,1,1,,,,"http://link.springer.com/journal/12889",,"","","fulltext","Open Access","BioMed Central Ltd","6094","null"
"BMC Pulmonary Medicine","","1471-2466",2001-12-01,1,1,,,,"http://link.springer.com/journal/12890",,"","","fulltext","Open Access","BioMed Central Ltd","6095","null"
"BMC Research Notes","","1756-0500",2008-12-01,1,1,,,,"http://link.springer.com/journal/13104",,"","","fulltext","Open Access","BioMed Central Ltd","6096","null"
"BMC Structural Biology","","1472-6807",2001-12-01,1,1,,,,"http://link.springer.com/journal/12900",,"","","fulltext","Open Access","BioMed Central Ltd","6097","null"
"BMC Surgery","","1471-2482",2001-12-01,1,1,,,,"http://link.springer.com/journal/12893",,"","","fulltext","Open Access","BioMed Central Ltd","6098","null"
"BMC Systems Biology","","1752-0509",2007-06-01,1,1,,,,"http://link.springer.com/journal/12918",,"","","fulltext","Open Access","BioMed Central Ltd","6099","null"
"BMC Urology","","1471-2490",2001-12-01,1,1,,,,"http://link.springer.com/journal/12894",,"","","fulltext","Open Access","BioMed Central Ltd","6100","null"
"BMC Veterinary Research","","1746-6148",2005-12-01,1,1,,,,"http://link.springer.com/journal/12917",,"","","fulltext","Open Access","BioMed Central Ltd","6101","null"
"BMC Women's Health","","1472-6874",2001-12-01,1,1,,,,"http://link.springer.com/journal/12905",,"","","fulltext","Open Access","BioMed Central Ltd","6102","null"
"Behavioral and Brain Functions","","1744-9081",2005-12-01,1,1,,,,"http://link.springer.com/journal/12993",,"","","fulltext","Open Access","BioMed Central Ltd","6033","null"
"BioData Mining","","1756-0381",2008-12-01,1,1,,,,"http://link.springer.com/journal/13040",,"","","fulltext","Open Access","BioMed Central Ltd","6034","null"
"BioMedical Engineering OnLine","","1475-925X",2002-12-01,1,1,,,,"http://link.springer.com/journal/12938",,"","","fulltext","Open Access","BioMed Central Ltd","6036","null"
"BioPsychoSocial Medicine","","1751-0759",2007-12-01,1,1,,,,"http://link.springer.com/journal/13030",,"","","fulltext","Open Access","BioMed Central Ltd","6037","null"
"Biological Procedures Online","","1480-9222",1998-05-01,1,1,,,,"http://link.springer.com/journal/12575",,"","","fulltext","Open Access","BioMed Central Ltd","4898","null"
"Biology Direct","","1745-6150",2006-12-01,1,1,,,,"http://link.springer.com/journal/13062",,"","","fulltext","Open Access","BioMed Central Ltd","6035","null"
"Biology of Mood & Anxiety Disorders","","2045-5380",2011-12-01,1,1,2015-12-31,5,,"http://link.springer.com/journal/13587",,"","","fulltext","ceased 2016. Available in electronic format only. Open Access; BioMed Central","BioMed Central Ltd","12145","null"
"Biology of Sex Differences","","2042-6410",2010-12-01,1,1,,,,"http://link.springer.com/journal/13293",,"","","fulltext","Open Access","BioMed Central Ltd","6599","null"
"Biotechnology for Biofuels","","1754-6834",2008-12-01,1,1,,,,"http://link.springer.com/journal/13068",,"","","fulltext","Open Access","BioMed Central Ltd","6038","null"
"Cancer Cell International","","1475-2867",2001-12-01,1,1,,,,"http://link.springer.com/journal/12935",,"","","fulltext","Open Access","BioMed Central Ltd","6104","null"
"Carbon Balance and Management","","1750-0680",2006-12-01,1,1,,,,"http://link.springer.com/journal/13021",,"","","fulltext","Open Access","BioMed Central Ltd","6105","null"
"Cardiovascular Diabetology","","1475-2840",2002-12-01,1,1,,,,"http://link.springer.com/journal/12933",,"","","fulltext","Open Access","BioMed Central Ltd","6106","null"
"Cardiovascular Ultrasound","","1476-7120",2003-12-01,1,1,,,,"http://link.springer.com/journal/12947",,"","","fulltext","Open Access","BioMed Central Ltd","6107","null"
"Cell & Bioscience","","2045-3701",2011-12-01,1,1,,,,"http://link.springer.com/journal/13578",,"","","fulltext","Open Access","BioMed Central Ltd","6542","null"
"Cell Communication and Signaling","","1478-811X",2003-12-01,1,1,,,,"http://link.springer.com/journal/12964",,"","","fulltext","Open Access","BioMed Central Ltd","6108","null"
"Cell Division","","1747-1028",2006-12-01,1,1,,,,"http://link.springer.com/journal/13008",,"","","fulltext","Open Access","BioMed Central Ltd","6109","null"
"Cell Regeneration","","2045-9769",2012-12-01,1,1,,,,"http://link.springer.com/journal/13619",,"","","fulltext","Open Access","BioMed Central Ltd","6543","null"
"Child and Adolescent Psychiatry and Mental Health","","1753-2000",2007-12-01,1,1,,,,"http://link.springer.com/journal/13034",,"","","fulltext","Open Access","BioMed Central Ltd","6112","null"
"Chinese Medicine","","1749-8546",2006-12-01,1,1,,,,"http://link.springer.com/journal/13020",,"","","fulltext","Open Access","BioMed Central Ltd","6113","null"
"Chiropractic & Manual Therapies","","2045-709X",2005-12-01,13,1,,,,"http://link.springer.com/journal/12998",,"","","fulltext","Open Access","BioMed Central Ltd","7647","null"
"Cilia","","2046-2530",2012-11-01,1,1,,,,"http://link.springer.com/journal/13630",,"","","fulltext","Open Access","BioMed Central Ltd","6546","null"
"Clinical Epigenetics","","1868-7083",2010-09-01,1,1,,,,"http://link.springer.com/journal/13148",,"","","fulltext","Open Access","BioMed Central Ltd","5103","null"
"Clinical Proteomics","1542-6416","1559-0275",2004-12-01,1,1,,,,"http://link.springer.com/journal/12014",,"","","fulltext","Open Access","BioMed Central Ltd","4090","null"
"Clinical Sarcoma Research","","2045-3329",2011-12-01,1,1,,,,"http://link.springer.com/journal/13569",,"","","fulltext","Open Access","BioMed Central Ltd","6548","null"
"Clinical and Molecular Allergy","","1476-7961",2003-12-01,1,1,,,,"http://link.springer.com/journal/12948",,"","","fulltext","Open Access","BioMed Central Ltd","6115","null"
"Clinical and Translational Allergy","","2045-7022",2011-12-01,1,1,,,,"http://link.springer.com/journal/13601",,"","","fulltext","Open Access","BioMed Central Ltd","6547","null"
"Clinical and Translational Medicine","","2001-1326",2012-12-01,1,1,,,,"http://link.springer.com/journal/40169",,"","","fulltext","Open Access","Springer","12833","null"
"Conflict and Health","","1752-1505",2007-12-01,1,1,,,,"http://link.springer.com/journal/13031",,"","","fulltext","Open Access","BioMed Central Ltd","6117","null"
"Cost Effectiveness and Resource Allocation","","1478-7547",2003-12-01,1,1,,,,"http://link.springer.com/journal/12962",,"","","fulltext","Open Access","BioMed Central Ltd","6118","null"
"Cough","","1745-9974",2005-12-01,1,1,2014-12-31,10,7,"http://link.springer.com/journal/12997",,"","","fulltext","Ceased: 2014 Open Access","BioMed Central Ltd","6119","null"
"DARU Journal of Pharmaceutical Sciences","","2008-2231",2012-12-01,20,1,,,,"http://link.springer.com/journal/40199",,"","","fulltext","Open Access","BioMed Central Ltd","12834","null"
"Diabetology & Metabolic Syndrome","","1758-5996",2009-12-01,1,1,,,,"http://link.springer.com/journal/13098",,"","","fulltext","Open Access","BioMed Central Ltd","6120","null"
"Diagnostic Pathology","","1746-1596",2006-12-01,1,1,,,,"http://link.springer.com/journal/13000",,"","","fulltext","Open Access","BioMed Central Ltd","6121","null"
"Emerging Themes in Epidemiology","","1742-7622",2004-12-01,1,1,,,,"http://link.springer.com/journal/12982",,"","","fulltext","Open Access","BioMed Central Ltd","6122","null"
"Environmental Evidence","","2047-2382",2012-12-01,1,1,,,,"http://link.springer.com/journal/13750",,"","","fulltext","Open Access","BioMed Central Ltd","11554","null"
"Environmental Health","","1476-069X",2002-12-01,1,1,,,,"http://link.springer.com/journal/12940",,"","","fulltext","Open Access","BioMed Central Ltd","6123","null"
"Epigenetics & Chromatin","","1756-8935",2008-12-01,1,1,,,,"http://link.springer.com/journal/13072",,"","","fulltext","Open Access","BioMed Central Ltd","6125","null"
"European Journal of Medical Research","","2047-783X",2012-12-01,17,1,,,,"http://link.springer.com/journal/40001",,"","","fulltext","Open Access","BioMed Central Ltd","12146","null"
"EvoDevo","","2041-9139",2010-12-01,1,1,,,,"http://link.springer.com/journal/13227",,"","","fulltext","Open Access","BioMed Central Ltd","6126","null"
"Experimental & Translational Stroke Medicine","","2040-7378",2009-12-01,1,1,,,,"http://link.springer.com/journal/13231",,"","","fulltext","Open Access","BioMed Central Ltd","6127","null"
"Experimental Hematology & Oncology","","2162-3619",2012-12-01,1,1,,,,"http://link.springer.com/journal/40164",,"","","fulltext","Open Access","BioMed Central Ltd","12836","null"
"Extreme Physiology & Medicine","","2046-7648",2012-12-01,1,1,,,,"http://link.springer.com/journal/13728",,"","","fulltext","Open Access","BioMed Central Ltd","17933","null"
"Fibrogenesis & Tissue Repair","","1755-1536",2008-12-01,1,1,,,,"http://link.springer.com/journal/13069",,"","","fulltext","Open Access","BioMed Central Ltd","6128","null"
"Flavour","","2044-7248",2012-12-01,1,1,,,,"http://link.springer.com/journal/13411",,"","","fulltext","Open Access","BioMed Central Ltd","6130","null"
"Fluids and Barriers of the CNS","","2045-8118",2004-12-01,1,1,,,,"http://link.springer.com/journal/12987",,"","","fulltext","Open Access","BioMed Central Ltd","12362","null"
"Frontiers in Zoology","","1742-9994",2004-12-01,1,1,,,,"http://link.springer.com/journal/12983",,"","","fulltext","Open Access","BioMed Central Ltd","6131","null"
"Genetics Selection Evolution","0999-193X","1297-9686",1969-03-01,1,1,,,,"http://link.springer.com/journal/12711",,"","","fulltext","Open Access","BioMed Central Ltd","6133","null"
"Genome Integrity","","2041-9414",2010-12-01,1,1,,,,"http://link.springer.com/journal/13220",,"","","fulltext","ceased (2014)","BioMed Central Ltd","6135","null"
"Globalization and Health","","1744-8603",2005-12-01,1,1,,,,"http://link.springer.com/journal/12992",,"","","fulltext","Open Access","BioMed Central Ltd","6138","null"
"Gut Pathogens","","1757-4749",2009-12-01,1,1,,,,"http://link.springer.com/journal/13099",,"","","fulltext","Open Access","BioMed Central Ltd","6139","null"
"Harm Reduction Journal","","1477-7517",2004-12-01,1,1,,,,"http://link.springer.com/journal/12954",,"","","fulltext","Open Access","BioMed Central Ltd","6140","null"
"Head & Face Medicine","","1746-160X",2005-12-01,1,1,,,,"http://link.springer.com/journal/13005",,"","","fulltext","Open Access","BioMed Central Ltd","6141","null"
"Health Research Policy and Systems","","1478-4505",2003-12-01,1,1,,,,"http://link.springer.com/journal/12961",,"","","fulltext","Open Access","BioMed Central Ltd","6144","null"
"Health and Quality of Life Outcomes","","1477-7525",2003-12-01,1,1,,,,"http://link.springer.com/journal/12955",,"","","fulltext","Open Access","BioMed Central Ltd","6143","null"
"Hereditary Cancer in Clinical Practice","1731-2302","1897-4287",2010-12-01,8,1,,,,"http://link.springer.com/journal/13053",,"","","fulltext","Open Access","BioMed Central Ltd","6145","null"
"Herpesviridae","","2042-4280",2010-12-01,1,1,,,,"http://link.springer.com/journal/13276",,"","","fulltext","ceased (2014)","BioMed Central Ltd","6550","null"
"Human Genomics","1473-9542","1479-7364",2012-12-01,6,1,,,,"http://link.springer.com/journal/40246",,"","","fulltext","Open Access","BioMed Central Ltd","13328","null"
"Human Resources for Health","","1478-4491",2003-12-01,1,1,,,,"http://link.springer.com/journal/12960",,"","","fulltext","Open Access","BioMed Central Ltd","6146","null"
"Immunity & Ageing","","1742-4933",2004-12-01,1,1,,,,"http://link.springer.com/journal/12979",,"","","fulltext","Open Access","BioMed Central Ltd","6147","null"
"Implementation Science","","1748-5908",2006-12-01,1,1,,,,"http://link.springer.com/journal/13012",,"","","fulltext","Open Access","BioMed Central Ltd","6149","null"
"Infectious Agents and Cancer","","1750-9378",2006-12-01,1,1,,,,"http://link.springer.com/journal/13027",,"","","fulltext","Open Access","BioMed Central Ltd","6150","null"
"Infectious Diseases of Poverty","","2049-9957",2012-12-01,1,1,,,,"http://link.springer.com/journal/40249",,"","","fulltext","Open Access","BioMed Central Ltd","17943","null"
"International Archives of Medicine","","1755-7682",2008-12-01,1,1,,,,"http://link.springer.com/journal/13038",,"","","fulltext","transfer out (2014): iMedPub.","BioMed Central Ltd","6151","null"
"International Breastfeeding Journal","","1746-4358",2006-12-01,1,1,,,,"http://link.springer.com/journal/13006",,"","","fulltext","Open Access","BioMed Central Ltd","6152","null"
"International Journal for Equity in Health","","1475-9276",2002-12-01,1,1,,,,"http://link.springer.com/journal/12939",,"","","fulltext","Open Access","BioMed Central Ltd","6153","null"
"International Journal of Behavioral Nutrition and Physical Activity","","1479-5868",2004-12-01,1,1,,,,"http://link.springer.com/journal/12966",,"","","fulltext","Open Access","BioMed Central Ltd","6154","null"
"International Journal of Health Geographics","","1476-072X",2002-12-01,1,1,,,,"http://link.springer.com/journal/12942",,"","","fulltext","Open Access","BioMed Central Ltd","6155","null"
"International Journal of Mental Health Systems","","1752-4458",2007-12-01,1,1,,,,"http://link.springer.com/journal/13033",,"","","fulltext","Open Access","BioMed Central Ltd","6156","null"
"International Journal of Pediatric Endocrinology","1687-9848","1687-9856",2011-12-01,,1,,,,"http://link.springer.com/journal/13633",,"","","fulltext","Open Access","BioMed Central Ltd","7286","null"
"Investigative Genetics","","2041-2223",2010-12-01,1,1,,,,"http://link.springer.com/journal/13323",,"","","fulltext","Open Access","BioMed Central Ltd","6552","null"
"Irish Veterinary Journal","","2046-0481",2011-12-01,64,1,,,,"http://link.springer.com/journal/13620",,"","","fulltext","Open Access","BioMed Central Ltd","6553","null"
"Israel Journal of Health Policy Research","","2045-4015",2012-12-01,1,1,,,,"http://link.springer.com/journal/13584",,"","","fulltext","Open Access","BioMed Central Ltd","6554","null"
"Italian Journal of Pediatrics","","1824-7288",2008-12-01,34,1,,,,"http://link.springer.com/journal/13052",,"","","fulltext","Open Access","BioMed Central Ltd","6158","null"
"Journal of Animal Science and Biotechnology","","2049-1891",2012-12-01,3,1,,,,"http://link.springer.com/journal/40104",,"","","fulltext","Open Access","BioMed Central Ltd","12150","null"
"Journal of Biological Engineering","","1754-1611",2007-12-01,1,1,,,,"http://link.springer.com/journal/13036",,"","","fulltext","Open Access","BioMed Central Ltd","6160","null"
"Journal of Biomedical Semantics","","2041-1480",2010-06-01,1,1,,,,"http://link.springer.com/journal/13326",,"","","fulltext","Open Access","BioMed Central Ltd","6162","null"
"Journal of Brachial Plexus and Peripheral Nerve Injury","","1749-7221",2006-12-01,1,1,2014-03-31,,,"http://link.springer.com/journal/13016",,"","","fulltext","transfer out (2014): Thieme","BioMed Central Ltd","6163","null"
"Journal of Cardiothoracic Surgery","","1749-8090",2006-12-01,1,1,,,,"http://link.springer.com/journal/13019",,"","","fulltext","Open Access","BioMed Central Ltd","6164","null"
"Journal of Cardiovascular Magnetic Resonance","1097-6647","1532-429X",2008-10-01,10,1,,,,"http://link.springer.com/journal/12968",,"","","fulltext","Open Access","BioMed Central Ltd","6165","null"
"Journal of Circadian Rhythms","","1740-3391",2003-12-01,1,1,,,,"http://link.springer.com/journal/12973",,"","","fulltext","transfer out (2014): Ubiquity Press","BioMed Central Ltd","6167","null"
"Journal of Clinical Bioinformatics","","2043-9113",2011-12-01,1,1,2015-12-31,5,,"http://link.springer.com/journal/13336",,"","","fulltext","ceased 2016. Available in electronic format only. Open Access; BioMed Central","BioMed Central Ltd","7287","null"
"Journal of Diabetes & Metabolic Disorders","","2251-6581",2012-12-01,11,1,,,,"http://link.springer.com/journal/40200",,"","","fulltext","Open Access","BioMed Central Ltd","12843","null"
"Journal of Ethnobiology and Ethnomedicine","","1746-4269",2005-12-01,1,1,,,,"http://link.springer.com/journal/13002",,"","","fulltext","Open Access","BioMed Central Ltd","6168","null"
"Journal of Experimental & Clinical Cancer Research","","1756-9966",2008-12-01,27,1,,,,"http://link.springer.com/journal/13046",,"","","fulltext","Open Access","BioMed Central Ltd","6169","null"
"Journal of Foot and Ankle Research","","1757-1146",2008-09-01,1,1,,,,"http://link.springer.com/journal/13047",,"","","fulltext","Open Access","BioMed Central Ltd","6170","null"
"Journal of Hematology & Oncology","","1756-8722",2008-12-01,1,1,,,,"http://link.springer.com/journal/13045",,"","","fulltext","Open Access","BioMed Central Ltd","6171","null"
"Journal of Inflammation","","1476-9255",2004-12-01,1,1,,,,"http://link.springer.com/journal/12950",,"","","fulltext","Open Access","BioMed Central Ltd","6173","null"
"Journal of Medical Case Reports","","1752-1947",2007-12-01,1,1,,,,"http://link.springer.com/journal/13256",,"","","fulltext","Open Access","BioMed Central Ltd","6174","null"
"Journal of Molecular Signaling","","1750-2187",2006-12-01,1,1,2014-12-31,9,,"http://link.springer.com/journal/13025",,"","","fulltext","transfer out: Ubiquity Press","BioMed Central Ltd","6175","null"
"Journal of Nanobiotechnology","","1477-3155",2003-12-01,1,1,,,,"http://link.springer.com/journal/12951",,"","","fulltext","Open Access","BioMed Central Ltd","6176","null"
"Journal of Negative Results in BioMedicine","","1477-5751",2002-12-01,1,1,,,,"http://link.springer.com/journal/12952",,"","","fulltext","Open Access","BioMed Central Ltd","6177","null"
"Journal of NeuroEngineering and Rehabilitation","","1743-0003",2004-12-01,1,1,,,,"http://link.springer.com/journal/12984",,"","","fulltext","Open Access","BioMed Central Ltd","6178","null"
"Journal of Neurodevelopmental Disorders","1866-1947","1866-1955",2009-03-01,1,1,,,,"http://link.springer.com/journal/11689",,"","","fulltext","Open Access","BioMed Central Ltd","4661","null"
"Journal of Neuroinflammation","","1742-2094",2004-12-01,1,1,,,,"http://link.springer.com/journal/12974",,"","","fulltext","Open Access","BioMed Central Ltd","6179","null"
"Journal of Occupational Medicine and Toxicology","","1745-6673",2006-12-01,1,1,,,,"http://link.springer.com/journal/12995",,"","","fulltext","Open Access","BioMed Central Ltd","6180","null"
"Journal of Orthopaedic Surgery and Research","","1749-799X",2006-12-01,1,1,,,,"http://link.springer.com/journal/13018",,"","","fulltext","Open Access","BioMed Central Ltd","6181","null"
"Journal of Ovarian Research","","1757-2215",2008-12-01,1,1,,,,"http://link.springer.com/journal/13048",,"","","fulltext","Open Access","BioMed Central Ltd","6182","null"
"Journal of Physiological Anthropology","","1880-6805",2012-12-01,31,1,,,,"http://link.springer.com/journal/40101",,"","","fulltext","Open Access","BioMed Central Ltd","11573","null"
"Journal of Translational Medicine","","1479-5876",2003-06-01,1,1,,,,"http://link.springer.com/journal/12967",,"","","fulltext","Open Access","BioMed Central Ltd","6185","null"
"Journal of Trauma Management & Outcomes","","1752-2897",2007-12-01,1,1,,,,"http://link.springer.com/journal/13032",,"","","fulltext","Open Access","BioMed Central Ltd","6186","null"
"Journal of the International Society of Sports Nutrition","","1550-2783",2004-06-01,1,1,,,,"http://link.springer.com/journal/12970",,"","","fulltext","Open Access","BioMed Central Ltd","6184","null"
"Lipids in Health and Disease","","1476-511X",2002-12-01,1,1,,,,"http://link.springer.com/journal/12944",,"","","fulltext","Open Access","BioMed Central Ltd","6188","null"
"Longevity & Healthspan","","2046-2395",2002-12-01,1,1,2014-12-31,3,,"http://link.springer.com/journal/13685",,"","","fulltext","Ceased (2014)","BioMed Central Ltd","11578","null"
"Malaria Journal","","1475-2875",2002-12-01,1,1,,,,"http://link.springer.com/journal/12936",,"","","fulltext","Open Access","BioMed Central Ltd","6189","null"
"Medical Gas Research","","2045-9912",2011-12-01,1,1,,,,"http://link.springer.com/journal/13618",,"","","fulltext","Open Access","BioMed Central Ltd","6558","null"
"Microbial Cell Factories","","1475-2859",2002-12-01,1,1,,,,"http://link.springer.com/journal/12934",,"","","fulltext","Open Access","BioMed Central Ltd","6190","null"
"Microbial Informatics and Experimentation","","2042-5783",2011-12-01,1,1,2014-12-31,4,1,"http://link.springer.com/journal/13309",,"","","fulltext","Ceased (2014)","BioMed Central Ltd","7649","null"
"Mobile DNA","","1759-8753",2010-12-01,1,1,,,,"http://link.springer.com/journal/13100",,"","","fulltext","Open Access","BioMed Central Ltd","6191","null"
"Molecular Autism","","2040-2392",2010-12-01,1,1,,,,"http://link.springer.com/journal/13229",,"","","fulltext","Open Access","BioMed Central Ltd","6192","null"
"Molecular Brain","","1756-6606",2008-12-01,1,1,,,,"http://link.springer.com/journal/13041",,"","","fulltext","Open Access","BioMed Central Ltd","6193","null"
"Molecular Cancer","","1476-4598",2002-12-01,1,1,,,,"http://link.springer.com/journal/12943",,"","","fulltext","Open Access","BioMed Central Ltd","6194","null"
"Molecular Cytogenetics","","1755-8166",2008-12-01,1,1,,,,"http://link.springer.com/journal/13039",,"","","fulltext","Open Access","BioMed Central Ltd","6195","null"
"Molecular Neurodegeneration","","1750-1326",2006-12-01,1,1,,,,"http://link.springer.com/journal/13024",,"","","fulltext","Open Access","BioMed Central Ltd","6196","null"
"Molecular Pain","","1744-8069",2005-12-01,1,1,,,,"http://link.springer.com/journal/12990",,"","","fulltext","Open Access","BioMed Central Ltd","6197","null"
"Multidisciplinary Respiratory Medicine","1828-695X","2049-6958",2012-12-01,7,1,,,,"http://link.springer.com/journal/40248",,"","","fulltext","Open Access","BioMed Central Ltd","13488","null"
"Neural Development","","1749-8104",2006-12-01,1,1,,,,"http://link.springer.com/journal/13064",,"","","fulltext","Open Access","BioMed Central Ltd","6198","null"
"Nutrition & Metabolism","","1743-7075",2004-12-01,1,1,,,,"http://link.springer.com/journal/12986",,"","","fulltext","Open Access","BioMed Central Ltd","6200","null"
"Nutrition Journal","","1475-2891",2002-12-01,1,1,,,,"http://link.springer.com/journal/12937",,"","","fulltext","Open Access","BioMed Central Ltd","6201","null"
"Orphanet Journal of Rare Diseases","","1750-1172",2006-12-01,1,1,,,,"http://link.springer.com/journal/13023",,"","","fulltext","Open Access","BioMed Central Ltd","6202","null"
"Parasites & Vectors","","1756-3305",2008-12-01,1,1,,,,"http://link.springer.com/journal/13071",,"","","fulltext","Open Access","BioMed Central Ltd","6204","null"
"Particle and Fibre Toxicology","","1743-8977",2004-12-01,1,1,,,,"http://link.springer.com/journal/12989",,"","","fulltext","Open Access","BioMed Central Ltd","6205","null"
"Patient Safety in Surgery","","1754-9493",2007-12-01,1,1,,,,"http://link.springer.com/journal/13037",,"","","fulltext","Open Access","BioMed Central Ltd","6206","null"
"Pediatric Rheumatology","","1546-0096",2007-12-01,5,1,,,,"http://link.springer.com/journal/12969",,"","","fulltext","Open Access","BioMed Central Ltd","6207","null"
"Perioperative Medicine","","2047-0525",2012-12-01,1,1,,,,"http://link.springer.com/journal/13741",,"","","fulltext","Open Access","BioMed Central Ltd","11585","null"
"Philosophy, Ethics, and Humanities in Medicine","","1747-5341",2006-12-01,1,1,,,,"http://link.springer.com/journal/13010",,"","","fulltext","Open Access","BioMed Central Ltd","6208","null"
"Plant Methods","","1746-4811",2005-12-01,1,1,,,,"http://link.springer.com/journal/13007",,"","","fulltext","Open Access","BioMed Central Ltd","6209","null"
"Population Health Metrics","","1478-7954",2003-12-01,1,1,,,,"http://link.springer.com/journal/12963",,"","","fulltext","Open Access","BioMed Central Ltd","6213","null"
"Progress in Biomaterials","2194-0509","2194-0517",2012-12-01,1,1,,,,"http://link.springer.com/journal/40204",,"","","fulltext","Open Access","Springer","13343","null"
"Proteome Science","","1477-5956",2003-12-01,1,1,,,,"http://link.springer.com/journal/12953",,"","","fulltext","Open Access","BioMed Central Ltd","6214","null"
"Radiation Oncology","","1748-717X",2006-12-01,1,1,,,,"http://link.springer.com/journal/13014",,"","","fulltext","Open Access","BioMed Central Ltd","6215","null"
"Reproductive Biology and Endocrinology","","1477-7827",2003-12-01,1,1,,,,"http://link.springer.com/journal/12958",,"","","fulltext","Open Access","BioMed Central Ltd","6216","null"
"Reproductive Health","","1742-4755",2004-12-01,1,1,,,,"http://link.springer.com/journal/12978",,"","","fulltext","Open Access","BioMed Central Ltd","6217","null"
"Retrovirology","","1742-4690",2004-12-01,1,1,,,,"http://link.springer.com/journal/12977",,"","","fulltext","Open Access","BioMed Central Ltd","6219","null"
"Scandinavian Journal of Trauma, Resuscitation and Emergency Medicine","","1757-7241",2008-12-01,16,1,,,,"http://link.springer.com/journal/13049",,"","","fulltext","Open Access","BioMed Central Ltd","6221","null"
"Scoliosis","","1748-7161",2006-12-01,1,1,,,,"http://link.springer.com/journal/13013",,"","","fulltext","Open Access","BioMed Central Ltd","6222","null"
"Skeletal Muscle","","2044-5040",2011-12-01,1,1,,,,"http://link.springer.com/journal/13395",,"","","fulltext","Open Access","BioMed Central Ltd","6224","null"
"Source Code for Biology and Medicine","","1751-0473",2006-12-01,1,1,,,,"http://link.springer.com/journal/13029",,"","","fulltext","Open Access","BioMed Central Ltd","6225","null"
"Substance Abuse Treatment, Prevention, and Policy","","1747-597X",2006-12-01,1,1,,,,"http://link.springer.com/journal/13011",,"","","fulltext","Open Access","BioMed Central Ltd","6228","null"
"Systematic Reviews","","2046-4053",2012-12-01,1,1,,,,"http://link.springer.com/journal/13643",,"","","fulltext","Open Access","BioMed Central Ltd","11592","null"
"Theoretical Biology and Medical Modelling","","1742-4682",2004-12-01,1,1,,,,"http://link.springer.com/journal/12976",,"","","fulltext","Open Access","BioMed Central Ltd","6229","null"
"Thrombosis Journal","","1477-9560",2003-12-01,1,1,,,,"http://link.springer.com/journal/12959",,"","","fulltext","Open Access","BioMed Central Ltd","6230","null"
"Thyroid Research","","1756-6614",2008-12-01,1,1,,,,"http://link.springer.com/journal/13044",,"","","fulltext","Open Access","BioMed Central Ltd","6231","null"
"Tobacco Induced Diseases","2070-7266","1617-9625",2002-03-01,1,1,,,,"http://link.springer.com/journal/12971",,"","","fulltext","Open Access","BioMed Central Ltd","6232","null"
"Translational Neurodegeneration","","2047-9158",2012-12-01,1,1,,,,"http://link.springer.com/journal/40035",,"","","fulltext","Open Access","BioMed Central Ltd","11594","null"
"Transplantation Research","","2047-1440",2012-12-01,1,1,,,,"http://link.springer.com/journal/13737",,"","","fulltext","Open Access","BioMed Central Ltd","11595","null"
"Trials","","1745-6215",2000-04-01,1,1,,,,"http://link.springer.com/journal/13063",,"","","fulltext","Open Access","BioMed Central Ltd","6233","null"
"Vascular Cell","","2045-824X",2009-12-01,1,1,,,,"http://link.springer.com/journal/13221",,"","","fulltext","Open Access","BioMed Central Ltd","12367","null"
"Veterinary Research","0928-4249","1297-9716",2011-12-01,42,1,,,,"http://link.springer.com/journal/13567",,"","","fulltext","Open Access","BioMed Central Ltd","7293","null"
"Virology Journal","","1743-422X",2004-12-01,1,1,,,,"http://link.springer.com/journal/12985",,"","","fulltext","Open Access","BioMed Central Ltd","6234","null"
"World Journal of Emergency Surgery","","1749-7922",2006-12-01,1,1,,,,"http://link.springer.com/journal/13017",,"","","fulltext","Open Access","BioMed Central Ltd","6235","null"
"World Journal of Surgical Oncology","","1477-7819",2003-12-01,1,1,,,,"http://link.springer.com/journal/12957",,"","","fulltext","Open Access","BioMed Central Ltd","6236","null"
"Journal of Otolaryngology - Head and Neck Surgery","1916-0208","1916-0216",2013-12-01,42,1,,,,"http://link.springer.com/journal/40463",,"","","fulltext","Open Access","BC Decker","17959","null"
"Progress in Orthodontics","1723-7785","2196-1042",2013-12-01,14,1,,,,"http://link.springer.com/journal/40510",,"10.1111/(ISSN)1723-7785","","fulltext","Open Access","","201914","null"
"Acta Neuropathologica Communications","","2051-5960",2013-12-01,1,1,,,,"http://link.springer.com/journal/40478",,"","","fulltext","Open Access","","17876","null"
"Advanced Modeling and Simulation in Engineering Sciences","","2213-7467",2014-12-01,1,1,,,,"http://link.springer.com/journal/40323",,"","","fulltext","Open Access","","85602","null"
"Agricultural and Food Economics","","2193-7532",2013-01-01,1,1,,,,"http://link.springer.com/journal/40100",,"","","fulltext","Open Access","","13323","null"
"Annals of Occupational and Environmental Medicine","","2052-4374",2013-12-01,25,1,,,,"http://link.springer.com/journal/40557",,"","","fulltext","Open Access","","17885","null"
"Applied Adhesion Science","","2196-4351",2013-12-01,1,1,,,,"http://link.springer.com/journal/40563",,"","","fulltext","Open Access","","85453","null"
"Applied Informatics","","2196-0089",2014-12-01,1,1,,,,"http://link.springer.com/journal/40535",,"","","fulltext","Chinese Library of Science. Open Access","","72973","null"
